graph20_60_882.txt: 
Min Cuts: 33 
S Size | Number of Cuts
     6 |             0
     7 |             2
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             0
    17 |             1
    18 |             1
    19 |             9

graph20_60_315.txt: 
Min Cuts: 102 
S Size | Number of Cuts
     1 |            43
     2 |            22
     3 |            16
     4 |             3
     5 |             0
     6 |             1
     7 |             1
     8 |             0
     9 |             1
    10 |             0
    11 |             1
    12 |             0
    13 |             0
    14 |             1
    15 |             0
    16 |             1
    17 |             2
    18 |             4
    19 |             6

graph20_60_366.txt: 
Min Cuts: 102 
S Size | Number of Cuts
     1 |            61
     2 |            22
     3 |             3
     4 |             1
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             3
    16 |             0
    17 |             0
    18 |             0
    19 |            12

graph20_60_386.txt: 
Min Cuts: 102 
S Size | Number of Cuts
     1 |            45
     2 |            18
     3 |            11
     4 |             0
     5 |             2
     6 |             4
     7 |             0
     8 |             0
     9 |             0
    10 |             1
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             2
    16 |             3
    17 |             4
    18 |             4
    19 |             8

graph20_60_915.txt: 
Min Cuts: 102 
S Size | Number of Cuts
     1 |            43
     2 |            17
     3 |            14
     4 |             2
     5 |             6
     6 |             0
     7 |             0
     8 |             3
     9 |             0
    10 |             0
    11 |             0
    12 |             1
    13 |             0
    14 |             1
