graph20_25_607.txt: 
Min Cuts: 45 
S Size | Number of Cuts
     6 |             3
     7 |             4
     8 |             4
     9 |             4
    10 |             3
    11 |             3
    12 |             2
    13 |             2
    14 |             3
    15 |             2
    16 |             2
    17 |             1
    18 |             2
    19 |             3

graph20_25_905.txt: 
Min Cuts: 75 
S Size | Number of Cuts
     1 |            18
     2 |             9
     3 |             6
     4 |             5
     5 |             2
     6 |             3
     7 |             4
     8 |             1
     9 |             2
    10 |             2
    11 |             2
    12 |             2
    13 |             2
    14 |             2
    15 |             2
    16 |             3
    17 |             2
    18 |             3
    19 |             5

graph20_25_207.txt: 
Min Cuts: 75 
S Size | Number of Cuts
     1 |            18
     2 |             9
     3 |             6
     4 |             6
     5 |             4
     6 |             4
     7 |             3
     8 |             2
     9 |             2
    10 |             4
    11 |             2
    12 |             3
    13 |             2
    14 |             2
    15 |             1
    16 |             2
    17 |             2
    18 |             0
    19 |             3

graph20_25_643.txt: 
Min Cuts: 75 
S Size | Number of Cuts
     1 |            18
     2 |            10
     3 |             6
     4 |             4
     5 |             1
     6 |             1
     7 |             2
     8 |             1
     9 |             2
    10 |             4
    11 |             4
    12 |             3
    13 |             3
    14 |             2
    15 |             1
    16 |             2
    17 |             3
    18 |             3
    19 |             5

graph20_25_159.txt: 
Min Cuts: 75 
S Size | Number of Cuts
     1 |            17
     2 |             9
     3 |             7
     4 |             4
     5 |             3
     6 |             5
     7 |             3
     8 |             4
     9 |             2
    10 |             1
    11 |             2
    12 |             2
    13 |             2
    14 |             2
    15 |             1
